strip,number,category,color temp,lux,R,G,B,C,R_clear,G_clear,B_clear,R_gamma,G_gamma,B_gamma,H_360,H,S,V
1,1-1,white,5869,2530,4846,4475,4043,13295,92.947,85.831,77.545,20.655,16.926,13.132,32,0.0889,0.163,92
1,1-1,blood,2841,1868,3286,2577,1547,7398,113.264,88.826,53.323,33.859,18.441,5.149,35,0.0972,0.531,113
1,1-1,pH,3746,1448,3728,2780,2362,8720,109.018,81.296,69.072,30.774,14.778,9.833,18,0.05,0.367,109
1,1-1,protein,5022,2365,4527,4041,3475,11880,97.17,86.739,74.59,23.082,17.377,11.916,31.3,0.087,0.2371,97
1,1-1,glucose,9264,1511,2352,2651,2608,7526,79.692,89.823,88.366,14.06,18.963,18.203,174,0.4833,0.1124,89
1,1-1,ketone,5630,2448,4643,4269,3801,12467,94.968,87.318,77.746,21.796,17.669,13.217,35.29,0.098,0.1809,94
2,2-1,white,5801,3961,7604,6997,6303,20738,93.501,86.037,77.503,20.964,17.028,13.114,33.75,0.0938,0.172,93
2,2-1,blood,4307,2814,3570,3729,2612,9896,91.992,96.089,67.306,20.128,22.445,9.217,70.34,0.1954,0.3021,96
2,2-1,pH,4627,3149,6378,5454,4629,16236,100.172,85.66,72.702,24.906,16.841,11.177,27.86,0.0774,0.28,100
2,2-1,protein,3212,2173,3541,2989,1905,8387,107.661,90.878,57.92,29.826,19.525,6.332,39.6,0.11,0.4673,107
2,2-1,glucose,5249,2782,4616,4449,3745,12581,93.56,90.175,75.906,20.997,19.15,12.449,50,0.1389,0.1935,93
2,2-1,ketone,4445,1437,3992,3006,2747,9615,105.872,79.722,72.853,28.602,14.073,11.235,12.73,0.0354,0.3143,105
3,3-1,white,5608,3267,6364,5775,5167,17292,93.848,85.162,76.196,21.159,16.598,12.568,31.76,0.0882,0.1828,93
3,3-1,blood,5305,2995,4439,4538,3725,12590,89.908,91.913,75.447,19.008,20.086,12.261,67.5,0.1875,0.1758,91
3,3-1,pH,3775,1535,2261,2104,1437,5795,99.492,92.583,63.233,24.485,20.454,7.885,48.33,0.1343,0.3636,99
3,3-1,protein,4158,2465,3908,3620,2705,10098,98.687,91.414,68.308,23.993,19.814,9.564,46,0.1278,0.3061,98
3,3-1,glucose,5186,3236,5937,5442,4680,15782,95.928,87.93,75.618,22.351,17.98,12.331,36,0.1,0.2105,95
3,3-1,ketone,4412,1225,3890,2802,2642,9205,107.762,77.622,73.19,29.895,13.164,11.365,7.06,0.0196,0.3178,107
4,4-1,white,5840,4297,8243,7598,6857,22495,93.441,86.13,77.73,20.931,17.074,13.21,33.75,0.0938,0.172,93
4,4-1,blood,5767,2389,3272,3563,2968,9706,85.963,93.609,77.977,16.991,21.025,13.315,90,0.25,0.172,93
4,4-1,pH,5817,3386,6076,5774,5130,16748,92.511,87.913,78.108,20.414,17.971,13.371,38.57,0.1071,0.1522,92
4,4-1,protein,4510,2161,3039,3053,2283,8285,93.536,93.967,70.267,20.984,21.226,10.264,60,0.1667,0.2473,93
4,4-1,glucose,5014,2729,5455,4777,4152,14093,98.703,86.435,75.127,24.003,17.225,12.132,28.7,0.0797,0.2347,98
4,4-1,ketone,2516,385,2660,1512,1554,5537,122.503,69.633,71.568,41.191,10.034,10.746,357.74,0.9937,0.4344,122
5,5-1,white,5796,4186,8042,7396,6662,21920,93.554,86.039,77.5,20.994,17.029,13.113,33.75,0.0938,0.172,93
5,5-1,blood,3464,3111,5271,4490,3094,12784,105.14,89.561,61.715,28.11,18.825,7.42,38.18,0.1061,0.419,105
5,5-1,pH,6060,3088,5618,5351,4828,15563,92.051,87.676,79.107,20.161,17.85,13.803,36.92,0.1026,0.1413,92
5,5-1,protein,5092,1709,2144,2369,1822,6238,87.643,96.841,74.481,17.834,22.887,11.873,84.55,0.2348,0.2292,96
5,5-1,glucose,4871,2282,4753,4064,3537,12062,100.482,85.916,74.775,25.099,16.968,11.99,25.38,0.0705,0.26,100
5,5-1,ketone,2010,240,2079,1127,1179,4201,126.195,68.409,71.565,44.365,9.599,10.745,356.9,0.9914,0.4603,126
6,6-1,white,4926,2502,4940,4332,3731,12951,97.267,85.295,73.462,23.139,16.663,11.471,30,0.0833,0.2474,97
6,6-1,blood,4507,3724,6405,5843,4671,16766,97.416,88.868,71.043,23.228,18.463,10.55,39.23,0.109,0.268,97
6,6-1,protein,5901,2426,3779,3866,3345,10764,89.525,91.586,79.243,18.806,19.907,13.863,70,0.1944,0.1319,91
6,6-1,glucose,5435,3180,6181,5577,4940,16395,96.136,86.742,76.834,22.473,17.379,12.833,30,0.0833,0.2083,96
1,1-2,white,6057,1931,3618,3398,3084,10032,91.965,86.373,78.391,20.114,17.194,13.493,36.92,0.1026,0.1429,91
1,1-2,blood,3149,1442,2495,2043,1328,5850,108.756,89.054,57.887,30.59,18.56,6.323,37.65,0.1046,0.4722,108
1,1-2,pH,4545,1245,2827,2300,2004,7025,102.617,83.488,72.743,26.454,15.794,11.192,22,0.0611,0.2941,102
1,1-2,protein,3077,1122,1898,1555,978,4405,109.873,90.017,56.615,31.381,19.066,5.981,38.49,0.1069,0.4862,109
1,1-2,glucose,8248,1208,1972,2116,2037,6028,83.421,89.512,86.17,15.762,18.799,17.094,150,0.4167,0.0674,89
1,1-2,ketone,5884,1908,3568,3334,2999,9752,93.298,87.179,78.419,20.851,17.598,13.505,36,0.1,0.1613,93
2,2-2,white,5618,3320,6439,5857,5238,17498,93.836,85.355,76.334,21.153,16.692,12.625,31.76,0.0882,0.1828,93
2,2-2,blood,5011,3592,5810,5605,4601,15865,93.385,90.09,73.952,20.899,19.104,11.663,51,0.1417,0.2151,93
2,2-2,pH,2286,1452,3881,2495,1675,7991,123.846,79.618,53.451,42.33,14.027,5.18,22.29,0.0619,0.5691,123
2,2-2,protein,4119,2922,5081,4504,3466,12868,100.688,89.254,68.684,25.228,18.664,9.696,39.38,0.1094,0.32,100
2,2-2,glucose,5396,3527,6396,5948,5170,17217,94.731,88.095,76.573,21.66,18.064,12.724,40,0.1111,0.1915,94
2,2-2,ketone,4905,2019,4789,3892,3509,11996,101.8,82.733,74.591,25.93,15.439,11.917,17.78,0.0494,0.2673,101
3,3-2,white,5837,4046,7765,7155,6457,21188,93.453,86.111,77.711,20.937,17.064,13.202,33.75,0.0938,0.172,93
3,3-2,blood,5092,2653,3471,3748,2918,10064,87.948,94.966,73.936,17.989,21.795,11.657,80,0.2222,0.2234,94
3,3-2,pH,5336,3333,6005,5587,4830,16211,94.459,87.884,75.976,21.505,17.956,12.478,37.89,0.1053,0.2021,94
3,3-2,protein,3824,2166,3281,3027,2112,8364,100.03,92.287,64.39,24.818,20.29,8.251,46.67,0.1296,0.36,100
3,3-2,glucose,5034,2995,5336,4923,4157,14155,96.127,88.687,74.888,22.467,18.369,12.036,38.18,0.1061,0.2292,96
3,3-2,ketone,4133,1076,3704,2577,2443,8583,110.045,76.562,72.581,31.504,12.72,11.13,6.32,0.0175,0.3455,110
4,4-2,white,5761,3835,7394,6780,6101,20166,93.497,85.733,77.147,20.962,16.878,12.964,30,0.0833,0.172,93
4,4-2,blood,6260,1446,1264,1847,1446,4562,70.653,103.241,80.826,10.406,26.858,14.565,138.18,0.3838,0.3204,103
4,4-2,pH,5800,2394,3914,3891,3383,10982,90.882,90.348,78.553,19.527,19.242,13.563,60,0.1667,0.1333,90
4,4-2,protein,5499,3539,6350,5960,5200,17254,93.848,88.084,76.852,21.159,18.058,12.84,42.35,0.1176,0.1828,93
4,4-2,glucose,4093,2087,3472,3133,2364,8868,99.838,90.09,67.977,24.699,19.104,9.448,43.12,0.1198,0.3232,99
4,4-2,ketone,5396,2760,6035,5166,4692,15510,99.221,84.934,77.141,24.319,16.487,12.961,19.09,0.053,0.2222,99
5,5-2,white,5629,3419,6649,6043,5411,18120,93.57,85.042,76.148,21.003,16.54,12.548,31.76,0.0882,0.1828,93
5,5-2,blood,4601,3887,7040,6308,5169,18325,97.965,87.778,71.929,23.557,17.902,10.882,36.92,0.1026,0.268,97
5,5-2,pH,11000,1029,1556,1843,1877,5243,75.678,89.637,91.29,12.356,18.865,19.747,187.5,0.5208,0.1758,91
5,5-2,protein,5463,2705,4348,4298,3643,12057,91.958,90.901,77.048,20.11,19.537,12.922,55.71,0.1548,0.1538,91
5,5-2,glucose,2297,555,1785,1109,841,3606,126.227,78.423,59.472,44.394,13.507,6.764,17.01,0.0473,0.5317,126
5,5-2,ketone,4871,1405,3633,2854,2623,8725,106.179,83.412,76.661,28.81,15.758,12.761,14,0.0389,0.283,106
6,6-2,white,4799,2461,4898,4255,3640,12801,97.57,84.761,72.51,23.32,16.403,11.103,28.8,0.08,0.2577,97
6,6-2,blood,4097,3352,5499,4994,3750,14150,99.099,89.998,67.58,24.244,19.055,9.311,41.25,0.1146,0.3232,99
6,6-2,protein,6135,1939,2733,2976,2555,8108,85.954,93.596,80.356,16.987,21.018,14.354,96.92,0.2692,0.1398,93
6,6-2,glucose,5207,2947,5900,5206,4582,15345,98.045,86.512,76.143,23.605,17.264,12.546,27.27,0.0758,0.2245,98
1,1-3,white,6228,1577,2923,2776,2534,8175,91.176,86.591,79.042,19.685,17.303,13.775,35,0.0972,0.1319,91
1,1-3,blood,3535,1316,2252,1923,1349,5483,104.735,89.434,62.738,27.84,18.758,7.732,38.57,0.1071,0.4038,104
1,1-3,pH,4916,1304,2676,2307,2006,6907,98.795,85.172,74.06,24.059,16.603,11.706,27.5,0.0764,0.2449,98
1,1-3,protein,3292,973,1644,1379,915,3905,107.355,90.05,59.75,29.614,19.083,6.844,38.75,0.1076,0.4486,107
1,1-3,glucose,7750,1168,1953,2043,1943,5855,85.058,88.978,84.623,16.547,18.52,16.336,105,0.2917,0.0455,88
1,1-3,ketone,5362,864,1608,1476,1288,4334,94.61,86.844,75.782,21.591,17.429,12.398,34.74,0.0965,0.2021,94
2,2-3,white,5718,3447,6657,6090,5470,18175,93.399,85.444,76.746,20.907,16.736,12.796,31.76,0.0882,0.1828,93
2,2-3,blood,5410,3796,6686,6307,5448,18262,93.359,88.067,76.073,20.885,18.05,12.517,42.35,0.1176,0.1828,93
2,2-3,pH,2915,1825,4497,3192,2394,9995,114.731,81.437,61.078,34.966,14.842,7.23,22.64,0.0629,0.4649,114
2,2-3,protein,4673,3395,6093,5503,4525,15894,97.755,88.289,72.598,23.431,18.164,11.137,38.4,0.1067,0.2577,97
2,2-3,glucose,5149,1927,2706,2823,2254,7725,89.324,93.186,74.404,18.701,20.788,11.842,72.63,0.2018,0.2043,93
2,2-3,ketone,5250,2649,5662,4866,4362,14598,98.905,85,76.196,24.126,16.519,12.568,24.55,0.0682,0.2245,98
3,3-3,white,5731,3571,6926,6327,5692,18870,93.595,85.5,76.919,21.017,16.763,12.868,31.76,0.0882,0.1828,93
3,3-3,blood,4791,2007,1748,2350,1549,5697,78.241,105.187,69.334,13.429,28.141,9.927,105,0.2917,0.3429,105
3,3-3,pH,4513,2276,3759,3495,2759,9870,97.117,90.296,71.281,23.05,19.214,10.638,43.85,0.1218,0.268,97
3,3-3,protein,5150,3428,6142,5682,4845,16432,95.315,88.176,75.187,21.996,18.106,12.156,39,0.1083,0.2105,95
3,3-3,glucose,3769,1692,2851,2498,1810,7089,102.554,89.856,65.108,26.413,18.981,8.482,38.92,0.1081,0.3627,102
3,3-3,ketone,5344,2780,6058,5183,4691,15602,99.012,84.711,76.67,24.191,16.379,12.764,20.87,0.058,0.2323,99
4,4-3,white,5785,4030,7735,7114,6403,21085,93.546,86.036,77.437,20.99,17.027,13.086,33.75,0.0938,0.172,93
4,4-3,blood,5834,1785,1926,2413,1910,6253,78.543,98.403,77.891,13.558,23.821,13.279,117.14,0.3254,0.2143,98
4,4-3,pH,5845,2941,5133,4949,4377,14225,92.015,88.717,78.463,20.141,18.385,13.524,42.86,0.119,0.1522,92
4,4-3,protein,4171,1924,2512,2559,1775,6771,94.603,96.374,66.848,21.588,22.612,9.061,64,0.1778,0.3125,96
4,4-3,glucose,4439,2513,4382,3957,3156,11247,99.352,89.716,71.555,24.399,18.907,10.741,38.57,0.1071,0.2828,99
4,4-3,ketone,5487,3292,6666,5918,5307,17481,97.239,86.327,77.415,23.123,17.172,13.077,27,0.075,0.2062,97
5,5-3,white,6230,3215,5869,5614,5110,16390,91.311,87.344,79.503,19.758,17.682,13.976,40,0.1111,0.1319,91
5,5-3,blood,6872,1662,2760,2826,2599,8072,87.19,89.275,82.104,17.604,18.675,15.148,77.14,0.2143,0.0787,89
5,5-3,pH,6066,2928,5333,5078,4584,14852,91.564,87.186,78.705,19.896,17.602,13.628,41.54,0.1154,0.1429,91
5,5-3,protein,7253,1270,2094,2177,2030,6303,84.717,88.075,82.128,16.382,18.054,15.159,100,0.2778,0.0682,88
6,6-3,white,4827,2454,4853,4233,3622,12657,97.773,85.282,72.972,23.442,16.656,11.281,31.2,0.0867,0.2577,97
6,6-3,blood,3954,3447,5637,5075,3733,14354,100.142,90.158,66.317,24.887,19.14,8.882,42.35,0.1176,0.34,100
6,6-3,protein,6221,1850,2548,2819,2421,7656,84.867,93.893,80.637,16.454,21.185,14.48,101.54,0.2821,0.1398,93
6,6-3,glucose,5122,2768,5588,4895,4295,14477,98.428,86.221,75.653,23.836,17.119,12.345,28.7,0.0797,0.2347,98
1,1-4,white,6155,1607,2982,2823,2569,8329,91.297,86.429,78.652,19.75,17.222,13.606,36.92,0.1026,0.1429,91
1,1-4,blood,3084,1239,2079,1710,1072,4842,109.489,90.056,56.456,31.107,19.086,5.939,38.49,0.1069,0.4862,109
1,1-4,pH,4308,1188,2803,2222,1924,6843,104.452,82.801,71.697,27.652,15.472,10.794,20,0.0556,0.3173,104
1,1-4,protein,5116,1707,3346,2968,2584,8792,97.046,86.083,74.945,23.008,17.05,12.059,31.3,0.087,0.2371,97
1,1-4,glucose,8784,1099,1730,1917,1865,5432,81.213,89.992,87.551,14.74,19.052,17.786,165,0.4583,0.0899,89
1,1-4,ketone,5909,1631,3045,2850,2566,8339,93.114,87.151,78.466,20.748,17.584,13.525,36,0.1,0.1613,93
2,2-4,white,5782,3734,7186,6600,5943,19632,93.339,85.727,77.194,20.874,16.875,12.984,30,0.0833,0.172,93
2,2-4,blood,3914,2575,2947,3147,1960,8100,92.776,99.072,61.704,20.56,24.228,7.417,71.05,0.1974,0.3838,99
2,2-4,pH,3902,2503,5413,4332,3520,13078,105.545,84.467,68.634,28.381,16.261,9.678,25.95,0.0721,0.3524,105
2,2-4,protein,5052,3437,6408,5796,4960,16934,96.495,87.279,74.69,22.683,17.649,11.956,35.45,0.0985,0.2292,96
2,2-4,glucose,4567,2114,3332,3177,2484,8863,95.866,91.406,71.468,22.315,19.81,10.708,50,0.1389,0.2526,95
2,2-4,ketone,5426,3332,6646,5926,5278,17503,96.825,86.335,76.895,22.878,17.176,12.858,30,0.0833,0.2083,96
3,3-4,white,5850,4076,7803,7202,6500,21325,93.307,86.12,77.726,20.856,17.069,13.208,33.75,0.0938,0.172,93
3,3-4,blood,5040,2654,3426,3716,2867,9960,87.714,95.139,73.402,17.869,21.894,11.447,81.82,0.2273,0.2316,95
3,3-4,pH,5302,3268,5876,5464,4711,15838,94.607,87.973,75.85,21.59,18.002,12.426,37.89,0.1053,0.2021,94
3,3-4,protein,3673,2213,3360,3057,2078,8452,101.372,92.231,62.694,25.659,20.26,7.718,46.15,0.1282,0.3861,101
3,3-4,glucose,5043,2965,5254,4862,4102,13971,95.896,88.742,74.87,22.333,18.397,12.028,40,0.1111,0.2211,95
3,3-4,ketone,4077,1015,3638,2497,2384,8390,110.571,75.892,72.458,31.882,12.443,11.083,4.74,0.0132,0.3455,110
4,4-4,white,5775,3872,7431,6832,6146,20275,93.46,85.927,77.299,20.941,16.973,13.028,30,0.0833,0.172,93
4,4-4,blood,5887,1539,1441,1977,1521,4951,74.218,101.825,78.339,11.768,25.946,13.47,128.89,0.358,0.2673,101
4,4-4,pH,5789,2588,4372,4274,3741,12169,91.615,89.561,78.392,19.923,18.825,13.493,50.77,0.141,0.1429,91
4,4-4,protein,4150,1863,2380,2448,1677,6426,94.444,97.143,66.548,21.497,23.066,8.959,65.81,0.1828,0.3196,97
4,4-4,glucose,3848,1780,3422,2856,2208,8311,104.995,87.628,67.746,28.013,17.826,9.368,32.43,0.0901,0.3558,104
4,4-4,ketone,5400,2981,6283,5464,4922,16269,98.48,85.643,77.147,23.867,16.833,12.964,22.86,0.0635,0.2143,98
5,5-4,white,5569,3492,6807,6166,5506,18463,94.014,85.161,76.046,21.253,16.598,12.506,30,0.0833,0.1915,94
5,5-4,blood,4004,3540,6246,5459,4165,15732,101.241,88.485,67.51,25.576,18.265,9.287,37.06,0.1029,0.3366,101
5,5-4,pH,5568,3538,6496,6048,5327,17633,93.942,87.463,77.037,21.212,17.742,12.918,37.5,0.1042,0.172,93
5,5-4,protein,5449,2132,3048,3197,2629,8715,89.184,93.544,76.924,18.628,20.988,12.871,74.12,0.2059,0.1828,93
5,5-4,glucose,5197,2984,5959,5261,4625,15531,97.839,86.379,75.937,23.481,17.197,12.462,30,0.0833,0.2268,97
5,5-4,ketone,3297,466,2351,1448,1442,5056,118.573,73.03,72.727,37.967,11.303,11.186,1.3,0.0036,0.3898,118
6,6-4,white,5048,2551,5033,4439,3854,13285,96.606,85.205,73.976,22.749,16.619,11.673,31.3,0.087,0.2396,96
6,6-4,blood,4816,3917,6908,6335,5245,18309,96.212,88.231,73.05,22.517,18.134,11.311,39.13,0.1087,0.2396,96
6,6-4,protein,5916,2886,4793,4749,4171,13461,90.797,89.963,79.014,19.481,19.037,13.762,54.55,0.1515,0.1222,90
6,6-4,glucose,2184,529,1759,1069,802,3511,127.754,77.64,58.248,45.749,13.172,6.422,16.52,0.0459,0.5433,127
1,1-5,white,6262,1323,2429,2320,2117,6835,90.621,86.554,78.981,19.387,17.285,13.748,40,0.1111,0.1333,90
1,1-5,blood,2987,1088,1819,1481,900,4189,110.729,90.154,54.786,31.996,19.138,5.51,38.57,0.1071,0.5091,110
1,1-5,pH,4167,907,2196,1712,1478,5310,105.458,82.215,70.977,28.323,15.199,10.525,20.57,0.0571,0.3333,105
1,1-5,protein,3054,985,1606,1331,812,3716,110.207,91.336,55.721,31.62,19.772,5.748,39.27,0.1091,0.5,110
1,1-5,glucose,9715,853,1298,1496,1484,4223,78.378,90.334,89.609,13.487,19.234,18.85,175,0.4861,0.1333,90
1,1-5,ketone,6257,1257,2286,2193,1997,6394,91.168,87.459,79.643,19.681,17.74,14.038,40,0.1111,0.1319,91
2,2-5,white,5650,3863,7459,6807,6092,20176,94.273,86.032,76.995,21.399,17.025,12.9,33.33,0.0926,0.1915,94
2,2-5,blood,4292,3006,4109,4126,2968,11158,93.905,94.294,67.829,21.192,21.411,9.397,62.22,0.1728,0.2872,94
2,2-5,pH,4795,3247,6496,5629,4821,16722,99.06,85.839,73.517,24.221,16.93,11.492,27.69,0.0769,0.2626,99
2,2-5,protein,3356,2219,3698,3139,2097,8880,106.193,90.14,60.218,28.819,19.131,6.978,39.13,0.1087,0.434,106
2,2-5,glucose,5406,2993,5106,4890,4190,13942,93.389,89.438,76.635,20.902,18.761,12.75,45.88,0.1275,0.1828,93
2,2-5,ketone,4451,1728,4307,3369,2993,10528,104.32,81.601,72.494,27.565,14.917,11.097,16.88,0.0469,0.3077,104
3,3-5,white,5838,3982,7632,7037,6349,20862,93.287,86.015,77.605,20.845,17.016,13.157,33.75,0.0938,0.172,93
3,3-5,blood,4913,2536,3077,3427,2560,9046,86.738,96.605,72.164,17.377,22.747,10.971,85,0.2361,0.25,96
3,3-5,pH,5202,3228,5805,5374,4603,15574,95.048,87.991,75.367,21.842,18.011,12.229,36,0.1,0.2105,95
3,3-5,protein,3638,2096,3109,2850,1902,7806,101.562,93.101,62.133,25.779,20.741,7.546,47.69,0.1325,0.3861,101
3,3-5,glucose,4832,2719,4794,4401,3648,12597,97.045,89.089,73.846,23.007,18.578,11.621,40,0.1111,0.2474,97
3,3-5,ketone,4348,1228,3872,2788,2616,9128,108.168,77.886,73.081,30.178,13.276,11.323,6.86,0.019,0.3241,108
4,4-5,white,5735,3567,6881,6302,5664,18793,93.367,85.511,76.854,20.89,16.769,12.841,31.76,0.0882,0.1828,93
4,4-5,blood,6168,1396,1175,1753,1351,4303,69.632,103.884,80.062,10.034,27.278,14.223,139.41,0.3873,0.3301,103
4,4-5,pH,5898,1945,2990,3079,2656,8570,88.967,91.616,79.029,18.515,19.923,13.769,75,0.2083,0.1319,91
4,4-5,protein,5360,3461,6067,5724,4923,16468,93.945,88.634,76.231,21.214,18.342,12.582,42.35,0.1176,0.1828,93
4,4-5,glucose,3328,1531,2807,2289,1598,6617,108.174,88.211,61.582,30.182,18.124,7.38,34.47,0.0957,0.4352,108
4,4-5,ketone,5283,2380,5502,4584,4192,13890,101.009,84.156,76.959,25.429,16.112,12.885,19.2,0.0533,0.2475,101
5,5-5,white,5572,3462,6745,6112,5458,18301,93.983,85.163,76.05,21.235,16.598,12.508,31.76,0.0882,0.1828,93
5,5-5,blood,4130,3658,6508,5716,4441,16522,100.444,88.221,68.542,25.076,18.129,9.646,37.5,0.1042,0.32,100
5,5-5,pH,13376,808,1032,1406,1470,3839,68.549,93.392,97.643,9.648,20.903,23.363,188.28,0.523,0.299,97
5,5-5,protein,5406,2345,3489,3577,2962,9830,90.508,92.791,76.837,19.327,20.569,12.834,67.5,0.1875,0.1739,92
5,5-5,glucose,5355,3127,6155,5505,4868,16211,96.819,86.594,76.574,22.874,17.304,12.725,30,0.0833,0.2083,96
5,5-5,ketone,3990,681,2655,1777,1723,5947,113.843,76.196,73.88,34.293,12.568,11.635,4.5,0.0125,0.354,113
6,6-5,white,5334,2999,5827,5237,4611,15598,95.261,85.616,75.382,21.965,16.82,12.235,30,0.0833,0.2105,95
6,6-5,blood,3107,2809,4053,3554,2028,9682,106.746,93.604,53.413,29.196,21.022,5.171,45.28,0.1258,0.5,106
6,6-5,protein,5745,3359,6014,5706,5047,16508,92.899,88.141,77.961,20.628,18.088,13.309,44,0.1222,0.163,92
